//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux cchen97@caddy07 3.10.0-957.27.2.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Thu Dec 12 19:19:04 2019
# -------------------------------------------------
# Logging session transcript to file "/tmp/log16569ec2cd399.0"
dofile ./scripts/bbox_c_test.tcl
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfc9
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e33e
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e31d
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e62d
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e60d
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e991
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e991
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d5f3
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d5f3
# bbox.lower_left.x after floor: 4d500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d86b
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d822
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da45
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da45
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dc89
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dc67
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfc9
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfc9
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e31d
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2fc
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e60d
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5ff
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e9a6
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e93c
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d607
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d607
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d822
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d822
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da68
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da4e
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dc67
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dc67
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfe5
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfd9
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2fc
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2dc
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5ff
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5f3
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e93c
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e93c
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d622
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d61e
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d82c
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d81b
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da4e
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da3b
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dc92
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dc92
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfd9
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfb5
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2dc
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2dc
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5f3
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5f3
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e963
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e963
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d61e
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d61e
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d81b
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d811
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da3b
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da3b
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dcbf
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dcba
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfb5
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfb5
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e303
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2c4
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5fa
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5b3
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e980
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e97a
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d65c
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d65c
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d811
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d811
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da78
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da78
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dcba
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dcba
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfb8
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfa9
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2c4
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e290
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5b3
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5b3
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e97a
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e97a
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d6a3
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d6a3
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d836
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d836
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da79
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da6e
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dd00
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dd00
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfa9
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfa9
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e290
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e290
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5eb
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e5eb
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e980
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e980
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d6e4
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d6e4
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d853
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d853
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da6e
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da6e
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dd4f
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dd4f
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfe1
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dfe1
# bbox.lower_left.x after floor: 4df00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2c1
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2c1
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e636
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e601
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e9ca
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e994
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d6ff
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d6ff
# bbox.lower_left.x after floor: 4d600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d875
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d861
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da95
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da7e
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dda8
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dd9c
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e00e
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e00e
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e310
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2f8
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e601
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e601
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e994
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e994
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d763
# bbox.lower_left.x after floor: 4d700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d763
# bbox.lower_left.x after floor: 4d700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d861
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d861
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da7e
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da7e
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dd9c
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dd9c
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e070
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e051
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2f8
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2f8
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e65f
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e65f
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e9f0
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e9f0
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d794
# bbox.lower_left.x after floor: 4d700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d794
# bbox.lower_left.x after floor: 4d700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d8bb
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d8a8
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dadb
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dac8
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ddec
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ddec
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e051
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e051
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e357
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e357
# bbox.lower_left.x after floor: 4e300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e671
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e671
# bbox.lower_left.x after floor: 4e600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e9fc
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e9fc
# bbox.lower_left.x after floor: 4e900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dc64
# bbox.lower_left.x after floor: 4dc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4daee
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4daee
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d9a6
# bbox.lower_left.x after floor: 4d900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d9a6
# bbox.lower_left.x after floor: 4d900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d837
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d837
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d837
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d8d5
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4d8d5
# bbox.lower_left.x after floor: 4d800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da7e
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4da7e
# bbox.lower_left.x after floor: 4da00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4dd11
# bbox.lower_left.x after floor: 4dd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4de35
# bbox.lower_left.x after floor: 4de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4de35
# bbox.lower_left.x after floor: 4de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4de35
# bbox.lower_left.x after floor: 4de00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e047
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e047
# bbox.lower_left.x after floor: 4e000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2d5
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e2d5
# bbox.lower_left.x after floor: 4e200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e578
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e578
# bbox.lower_left.x after floor: 4e500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e863
# bbox.lower_left.x after floor: 4e800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e863
# bbox.lower_left.x after floor: 4e800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4e863
# bbox.lower_left.x after floor: 4e800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4eba9
# bbox.lower_left.x after floor: 4eb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4eba9
# bbox.lower_left.x after floor: 4eb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ef52
# bbox.lower_left.x after floor: 4ef00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ef52
# bbox.lower_left.x after floor: 4ef00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4f350
# bbox.lower_left.x after floor: 4f300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4f350
# bbox.lower_left.x after floor: 4f300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4f741
# bbox.lower_left.x after floor: 4f700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4f741
# bbox.lower_left.x after floor: 4f700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4fb53
# bbox.lower_left.x after floor: 4fb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4fb53
# bbox.lower_left.x after floor: 4fb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4fb53
# bbox.lower_left.x after floor: 4fb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ff35
# bbox.lower_left.x after floor: 4ff00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 4ff35
# bbox.lower_left.x after floor: 4ff00
